[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/22 04:31:44	STD2	N,3055700,0,0
2025/06/22 04:31:44	VOL2	5095,0,0,0,0
2025/06/22 04:31:32	STD2	N,2024250,0,0
2025/06/22 04:31:32	VOL2	4829,0,0,0,0
2025/06/22 04:31:09	KC2	40,OK CH6:Line=3,14514,3051,26,0,1543,0,0,88,0
2025/06/22 04:31:09	HA3K	-39219,-39222
2025/06/22 04:31:09	HA2K	540305,540302
2025/06/22 04:31:05	KC1	43,OK CH6:Line=3,15668,3087,26,0,1561,0,0,92,0
2025/06/22 04:31:05	HA1K	-40591,-40588
2025/06/22 04:30:54	CUTCH	6,326030735,326031206
2025/06/22 04:30:50	CUTCH	7,326031594,326031593
2025/06/22 04:30:49	ALC	UP-BY-SF\FR5126,233,82,0 CH5=84,0 CH6=91,0 CH7=96,0 CH8=0,OK
2025/06/22 04:30:26	CUC	UP-BY-SF\FR5126,172,4251,31,1866,28,OK,762,88,0,A
2025/06/22 04:30:19	ST1	N,SDC280,0,2858452,15139,103,13555,-5513150,0,30000,OK
2025/06/22 04:30:18	STD1	N,19071050,19069400,19068600
2025/06/22 04:30:18	VOL1	4682,4670,4660,2802,13
2025/06/22 04:29:34	CUTCH	1,56016255,56016250
2025/06/22 04:29:17	KC1	41,OK CH1:Line=2,12898,3123,-26,0,1579,0,0,92,0
2025/06/22 04:29:17	HA1K	-40588,-40590
2025/06/22 04:29:03	CUTCH	1,56016300,56016293
2025/06/22 04:29:00	CUTCH	4,146009607,146009598
2025/06/22 04:28:47	CUTCH	2,146009607,146009598
2025/06/22 04:28:32	ST1	N,SDC280,0,2862052,11935,85,13551,-5513150,0,30000,OK
2025/06/22 04:28:31	STD1	N,19066400,19065200,19065000
2025/06/22 04:28:31	VOL1	4603,4602,4595,2761,4
2025/06/22 04:28:04	CUTCH	2,146009607,146018364
2025/06/22 04:27:51	KC2	40,OK CH2:Line=2,12564,3069,-17,0,1543,0,0,91,0
2025/06/22 04:27:51	HA3K	-39222,-39220
2025/06/22 04:27:51	HA2K	540302,540304
2025/06/22 04:27:47	KC1	43,OK CH2:Line=2,11336,3123,-8,0,1561,0,0,94,0
2025/06/22 04:27:47	HA1K	-40590,-40591
2025/06/22 04:27:39	CUTCH	2,146009607,146010768
2025/06/22 04:27:34	CUTCH	3,146011029,146011025
2025/06/22 04:27:33	ALC	UP-BY-SF\FR5126,206,91,97 CH5=0,92 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/22 04:27:12	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,2,58317,50018,0
2025/06/22 04:26:01	MANU	AlarmClr
2025/06/22 04:26:01	MANU	AlarmClr
2025/06/22 04:25:28	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 04:24:13	CESTINI	COMPLETE
2025/06/22 04:24:09	CESTINI	START
2025/06/22 04:23:55	CUC	UP-BY-SF\FR5126,284,1299,19,4906,40,OK,762,0,88,A
2025/06/22 04:23:44	ST2	N,SDC280,0,2873302,11858,89,13482,-5297200,0,30000,OK
2025/06/22 04:23:44	STD2	N,18783700,18780500,18779450
2025/06/22 04:23:44	VOL2	4638,4647,4637,2788,6
2025/06/22 04:23:21	STD2	N,18733750,18729550,0
2025/06/22 04:23:21	VOL2	4852,4515,4400,2709,0
2025/06/22 04:23:01	STD2	N,18761100,18767850,0
2025/06/22 04:23:01	VOL2	4716,4535,4476,2721,0
2025/06/22 04:22:42	STD2	N,10460500,0,0
2025/06/22 04:22:42	VOL2	4658,0,0,0,0
2025/06/22 04:22:12	CUTCH	5,235970825,235970824
2025/06/22 04:21:54	KC2	40,OK CH5:Line=2,9866,3105,17,107,1633,0,0,92,0
2025/06/22 04:21:54	HA3K	-39220,-39222
2025/06/22 04:21:54	HA2K	540304,540302
2025/06/22 04:21:39	CUTCH	5,235969414,235969408
2025/06/22 04:21:37	CUTCH	8,325958237,325958229
2025/06/22 04:21:23	CUTCH	6,325958237,325958229
2025/06/22 04:21:17	ST2	N,SDC280,0,2878752,8679,69,13476,-5297200,0,30000,OK
2025/06/22 04:21:17	STD2	N,18774050,18773950,18774000
2025/06/22 04:21:17	VOL2	4663,4647,4647,2788,9
2025/06/22 04:20:54	STD2	N,18720600,0,0
2025/06/22 04:20:54	VOL2	4646,4337,0,2602,0
2025/06/22 04:20:38	STD2	N,18737650,0,0
2025/06/22 04:20:38	VOL2	4672,4422,0,2653,0
2025/06/22 04:20:23	STD2	N,18743400,0,0
2025/06/22 04:20:23	VOL2	4513,4286,0,2571,0
2025/06/22 04:20:07	STD2	N,0,0,0
2025/06/22 04:20:07	VOL2	4450,0,0,0,0
2025/06/22 04:19:42	CUTCH	6,325958237,325968936
2025/06/22 04:19:30	KC2	40,OK CH6:Line=3,7724,3105,-35,0,1579,0,0,93,0
2025/06/22 04:19:30	HA3K	-39222,-39218
2025/06/22 04:19:30	HA2K	540302,540305
2025/06/22 04:19:26	KC1	42,OK CH6:Line=3,10105,3105,17,0,1561,0,0,91,0
2025/06/22 04:19:26	HA1K	-40591,-40589
2025/06/22 04:19:16	CUTCH	6,325958237,325960675
2025/06/22 04:19:12	CUTCH	7,325960034,325960031
2025/06/22 04:19:11	ALC	UP-BY-SF\FR5126,230,83,0 CH5=81,0 CH6=92,0 CH7=95,0 CH8=0,OK
2025/06/22 04:18:48	CUC	UP-BY-SF\FR5126,210,4251,31,1866,28,OK,762,88,0,A
2025/06/22 04:18:28	ST1	N,SDC280,0,2877002,8830,50,13536,-5513150,0,30000,OK
2025/06/22 04:18:28	STD1	N,19056650,19050450,19050050
2025/06/22 04:18:28	VOL1	4640,4679,4665,2807,23
2025/06/22 04:17:56	CUTCH	1,55941658,55941653
2025/06/22 04:17:39	KC1	40,OK CH1:Line=2,7336,3123,-26,0,1579,0,0,91,0
2025/06/22 04:17:39	HA1K	-40589,-40592
2025/06/22 04:17:25	CUTCH	1,55941527,55941524
2025/06/22 04:17:22	CUTCH	4,145938598,145938595
2025/06/22 04:17:09	CUTCH	2,145938598,145938595
2025/06/22 04:16:53	CUTCH	2,145938598,145942586
2025/06/22 04:16:44	WAIT	3
2025/06/22 04:16:29	WAIT	1
2025/06/22 04:16:21	KC2	41,OK CH2:Line=2,5774,3069,0,0,1525,0,0,92,0
2025/06/22 04:16:16	WAIT	27
2025/06/22 04:16:15	DMW	FR5126.DFD,OK
2025/06/22 04:16:15	DMW	FR5126.DFD,OK
2025/06/22 04:16:15	KC2	41,OK CH2:Line=2,5774,3069,17,0,1543,0,0,92,0
2025/06/22 04:16:15	HA3K	-39218,-39220
2025/06/22 04:16:15	HA2K	540305,540304
2025/06/22 04:16:10	KC1	41,OK CH2:Line=2,5774,3141,17,0,1579,0,0,94,0
2025/06/22 04:16:10	HA1K	-40592,-40590
2025/06/22 04:16:06	DMW	FR5126.DFD,OK
2025/06/22 04:16:06	DMW	FR5126.DFD,OK
2025/06/22 04:16:06	DMC	FR5126.DFD,KC_OBL_CH1[0],35 ,30,Kerf check data Light level Obl
2025/06/22 04:16:05	DMW	FR5126.DFD,OK
2025/06/22 04:16:05	DMW	FR5126.DFD,OK
2025/06/22 04:16:05	DMC	FR5126.DFD,KC_OBL_CH1[0],25 ,35,Kerf check data Light level Obl
2025/06/22 04:16:05	DMC	FR5126.DFD,KC_DIR_CH1[0],2 ,0,Kerf check data Light level Dir
2025/06/22 04:16:03	DMW	FR5126.DFD,OK
2025/06/22 04:16:02	DMC	FR5126.DFD,ALU_ADX_CH[2],1576229,1576155,N/A
2025/06/22 04:16:02	DMC	FR5126.DFD,HAIR_W_CH[2],170,172,Alignment data Hairline width CH2
2025/06/22 04:16:02	PAS	DATA,ENGN,0,----/--/--
2025/06/22 04:15:59	HA1	-40590,-40595
2025/06/22 04:15:57	HA2	540304,540305
2025/06/22 04:15:55	HA1	-40595,-40598
2025/06/22 04:15:53	HA2	540305,540305
2025/06/22 04:15:52	HA1	-40598,-40605
2025/06/22 04:15:47	ERRCLR	39
2025/06/22 04:15:47	ERRRCV	Kerf_Check,F3:Stop
2025/06/22 04:15:47	MANU	AlarmClr
2025/06/22 04:15:45	ERRSET	39,K0039  Kerf check: Off center.
2025/06/22 04:15:45	KC1	40,NG CH2:Line=2,5774,3159,-134,0,1705,0,0,99,0
2025/06/22 04:15:37	CUTCH	2,145938598,145939046
2025/06/22 04:15:33	CUTCH	3,145939078,145939067
2025/06/22 04:15:17	ALC	UP-BY-SF\FR5126,238,92,97 CH5=0,90 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/22 04:14:53	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,1,58317,50018,0
2025/06/22 04:14:34	CEINI	COMPLETE
2025/06/22 04:14:26	CEINI	START
2025/06/22 04:14:26	FAS
2025/06/22 03:24:43	CoverOpen	0
2025/06/22 03:24:26	EMINT	Cover Open
2025/06/22 03:24:26	EMINT	Axis dirver power OFF
2025/06/22 03:24:10	PAS	DATA,ENGN,0,----/--/--
2025/06/22 03:24:06	PAS	DATA,ENGN,0,----/--/--
2025/06/22 03:24:04	MANU	Spindle
2025/06/22 03:24:02	PAS	DATA,ENGN,0,----/--/--
2025/06/22 03:23:57	ST2	N,SDC280,0,2886552,5566,23,13469,-5297200,0,30000,OK
2025/06/22 03:23:57	STD2	N,18766350,18766250,18766200
2025/06/22 03:23:57	VOL2	4640,4622,4626,2773,11
2025/06/22 03:23:25	ST1	N,SDC280,0,2886652,5566,23,13527,-5513150,0,30000,OK
2025/06/22 03:23:25	STD1	N,19039450,19040500,19040400
2025/06/22 03:23:25	VOL1	4649,4631,4613,2778,22
2025/06/22 03:22:59	DMW	SETUP.DAT,OK
2025/06/22 03:22:59	DMW	SETUP.DAT,OK
2025/06/22 03:22:59	DMW	SETUP.DAT,OK
2025/06/22 03:22:59	DMW	SETUP.DAT,OK
2025/06/22 03:22:59	DMC	SETUP.DAT,SETUP_LI2_L[0],254025400 ,25400,Blade wear check Excessive wear limit Z2
2025/06/22 03:22:59	DMC	SETUP.DAT,SETUP_LIM_L[0],254025400 ,25400,Blade wear check Excessive wear limit Z1
2025/06/22 03:22:56	PAS	DATA,ENGN,0,----/--/--
2025/06/22 03:22:50	ST2	N,SDC280,0,2887802,5566,23,13467,-5297200,0,30000,OK
2025/06/22 03:22:50	STD2	N,18767600,18764950,18764950
2025/06/22 03:22:50	VOL2	4631,4640,4639,2784,6
2025/06/22 03:22:18	ST1	N,SDC280,0,2884652,5566,23,13529,-5513150,0,30000,OK
2025/06/22 03:22:18	STD1	N,19042500,19042550,19042400
2025/06/22 03:22:18	VOL1	4636,4620,4606,2772,18
2025/06/22 03:21:46	MANU	AlarmClr
2025/06/22 03:21:46	ERRCLR	590
2025/06/22 03:21:46	MANU	AlarmClr
2025/06/22 03:21:34	ERRSET	590,B0590  Z2-axis setup error (error detection.)
2025/06/22 03:21:32	STD2	N,5743700,0,0
2025/06/22 03:21:32	STD1	N,5773000,0,0
2025/06/22 03:21:32	VOL2	5026,0,0,0,0
2025/06/22 03:21:32	VOL1	4622,0,0,0,0
2025/06/22 03:21:19	DMW	SETUP.DAT,OK
2025/06/22 03:21:19	DMW	SETUP.DAT,OK
2025/06/22 03:21:18	DMW	SETUP.DAT,OK
2025/06/22 03:21:18	DMW	SETUP.DAT,OK
2025/06/22 03:21:18	DMC	SETUP.DAT,SETUP_LI2_L[0],25400 ,254025400,Blade wear check Excessive wear limit Z2
2025/06/22 03:21:18	DMC	SETUP.DAT,SETUP_LIM_L[0],25400 ,254025400,Blade wear check Excessive wear limit Z1
2025/06/22 03:21:14	PAS	DATA,ENGN,0,----/--/--
2025/06/22 03:21:12	MANU	CT_Vacuum
2025/06/22 03:20:18	CUT	-DRESS-0,215,0,0,5566,23,OK,400,0,180,M
2025/06/22 03:17:22	WAIT	19
2025/06/22 03:17:21	HA2	540305,540305
2025/06/22 03:17:20	HA2	540305,540305
2025/06/22 03:17:20	HA2	540305,540310
2025/06/22 03:16:41	ALM	UP-BY-SF\FR5126,,1,352105193,55687336,,,OK
2025/06/22 03:16:41	MANU	1ChAli
2025/06/22 03:16:21	WAIT	5
2025/06/22 03:15:55	ALM	UP-BY-SF\FR5126,,1,351431177,55688055,,,OK
2025/06/22 03:15:55	MANU	1ChAli
2025/06/22 03:15:02	CUT	-DRESS-0,212,5324,22,0,0,OK,400,180,0,M
2025/06/22 03:12:13	WAIT	23
2025/06/22 03:12:12	HA1	-40605,-40605
2025/06/22 03:12:12	HA1	-40605,-40605
2025/06/22 03:12:12	HA1	-40605,-40605
2025/06/22 03:12:11	HA1	-40605,-40595
2025/06/22 03:12:11	HA?	Y1,-40605841,-40595840
2025/06/22 03:12:07	HA1	-40595,-40595
2025/06/22 03:12:07	HA1	-40595,-40595
2025/06/22 03:12:07	HA1	-40595,-40590
2025/06/22 03:12:04	HA1	-40590,-40590
2025/06/22 03:11:26	ALM	UP-BY-SF\FR5126,,1,259215338,55683603,,,OK
2025/06/22 03:11:26	MANU	1ChAli
2025/06/22 03:10:56	ST2	N,SDC280,0,3032252,0,0,13323,-5297200,0,30000,OK
2025/06/22 03:10:56	ST1	N,SDC280,0,3032252,0,0,13381,-5513150,0,30000,OK
2025/06/22 03:10:55	STD2	N,18623900,18620800,18620500
2025/06/22 03:10:55	STD1	N,18896250,18894950,18894800
2025/06/22 03:10:55	VOL2	4621,4627,4628,2776,4
2025/06/22 03:10:55	VOL1	4602,4599,4595,2759,4
2025/06/22 03:10:18	CEINI	COMPLETE
2025/06/22 03:10:00	CEINI	START
2025/06/22 03:10:00	CoverOpen	0
2025/06/22 03:09:50	MANU	CT_Vacuum
2025/06/22 03:09:44	CoverOpen	2
2025/06/22 03:09:32	CoverOpen	3
2025/06/22 03:09:29	BL2	SDC280,BLADE Z2,5,436135,4762,1564350
2025/06/22 03:09:29	BL1	SDC280,BLADE Z1,5,488077,4006,1518300
2025/06/22 03:09:29	DMW	BLADEINF.DAT,OK
2025/06/22 03:09:29	DMC	BLADEINF.DAT,CHG_BLADE[0],Z2,Z1Z2,Axis to blade replacement
2025/06/22 03:09:08	CoverOpen	2
2025/06/22 02:58:32	CoverOpen	3
2025/06/22 02:58:08	EMINT	Cover Open
2025/06/22 02:58:08	EMINT	Axis dirver power OFF
2025/06/22 02:51:39	MANU	Spindle
2025/06/22 02:51:31	MANU	AlarmClr
2025/06/22 02:51:31	MANU	AlarmClr
2025/06/22 02:51:31	MANU	AlarmClr
2025/06/22 02:51:24	FAE	COMPLETE,14,0,14
2025/06/22 02:50:46	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 02:49:17	ERRRCV	Alignment,F9:Pass_Now_Workpiece
2025/06/22 02:49:15	ERRCLR	531
2025/06/22 02:49:15	ERRRCV	Alignment,F11:Change_Start_pos.
2025/06/22 02:49:15	MANU	AlarmClr
2025/06/22 02:49:06	ERRSET	531,A0531  Not found macro target.
2025/06/22 02:49:06	ALC	UP-BY-SF\FR5126,73,0,0 CH5=0,0 CH6=0,0 CH7=0,0 CH8=0,NG
2025/06/22 02:48:59	CUC	UP-BY-SF\FR5126,175,4251,31,1866,28,OK,762,88,0,A
2025/06/22 02:48:52	ST1	N,SDC280,0,1513952,487828,4005,14886,-5513150,0,30000,OK
2025/06/22 02:48:52	STD1	N,20399300,20400600,20400100
2025/06/22 02:48:52	VOL1	4678,4642,4632,2785,27
2025/06/22 02:48:06	CUTCH	1,55927639,55927630
2025/06/22 02:47:48	KC1	39,OK CH1:Line=2,485587,3087,-26,0,1561,0,0,98,0
2025/06/22 02:47:48	HA1K	-40590,-40593
2025/06/22 02:47:35	CUTCH	1,55926722,55926718
2025/06/22 02:47:32	CUTCH	4,145926429,145926418
2025/06/22 02:47:19	CUTCH	2,145926429,145926418
2025/06/22 02:47:07	ST1	N,SDC280,0,1519452,484757,3989,14881,-5513150,0,30000,OK
2025/06/22 02:47:06	STD1	N,20396850,20394550,20394600
2025/06/22 02:47:06	VOL1	4627,4633,4629,2779,3
2025/06/22 02:47:01	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 02:46:35	CUTCH	2,145926429,145929669
2025/06/22 02:46:21	KC2	39,OK CH2:Line=2,434464,3105,0,0,1543,0,0,97,0
2025/06/22 02:46:17	KC1	42,OK CH2:Line=2,484025,3069,17,0,1543,0,0,97,0
2025/06/22 02:46:17	HA1K	-40593,-40591
2025/06/22 02:46:09	CUTCH	2,145926429,145927137
2025/06/22 02:46:05	CUTCH	3,145926799,145926793
2025/06/22 02:46:04	ALC	UP-BY-SF\FR5126,204,94,97 CH5=0,95 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/22 02:45:46	CESTINI	COMPLETE
2025/06/22 02:45:43	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,15,58317,50018,0
2025/06/22 02:45:42	CESTINI	START
2025/06/22 02:45:27	CUC	UP-BY-SF\FR5126,372,1367,20,4974,41,OK,762,0,88,A
2025/06/22 02:45:19	ST2	N,SDC280,0,1467902,434007,4733,14837,-5297200,0,30000,OK
2025/06/22 02:45:19	STD2	N,20131950,20134650,20134500
2025/06/22 02:45:19	VOL2	4671,4638,4639,2782,20
2025/06/22 02:44:55	STD2	N,20119850,20131850,0
2025/06/22 02:44:55	VOL2	4736,4594,4595,2756,85
2025/06/22 02:44:33	STD2	N,20124400,20131950,0
2025/06/22 02:44:33	VOL2	4741,4616,4597,2769,86
2025/06/22 02:44:12	STD2	N,20099850,0,0
2025/06/22 02:44:12	VOL2	4783,4496,0,2697,0
2025/06/22 02:43:56	STD2	N,3586750,0,0
2025/06/22 02:43:56	VOL2	4802,0,0,0,0
2025/06/22 02:43:22	CUTCH	5,235864864,235864856
2025/06/22 02:43:04	KC2	37,OK CH5:Line=2,431766,3105,0,53,1597,0,0,98,0
2025/06/22 02:42:49	CUTCH	5,235864130,235864126
2025/06/22 02:42:47	CUTCH	8,325862704,325862699
2025/06/22 02:42:35	ST2	N,SDC280,0,1476702,430852,4716,14828,-5297200,0,30000,OK
2025/06/22 02:42:35	STD2	N,20124400,20125800,20125700
2025/06/22 02:42:35	VOL2	4675,4637,4633,2782,26
2025/06/22 02:42:10	STD2	N,20098250,20098150,0
2025/06/22 02:42:10	VOL2	4633,4519,4453,2711,0
2025/06/22 02:41:50	STD2	N,0,0,0
2025/06/22 02:41:50	VOL2	4404,0,0,0,0
2025/06/22 02:41:39	STD2	N,9483950,0,0
2025/06/22 02:41:39	VOL2	5086,0,0,0,0
2025/06/22 02:41:21	CUTCH	6,325862704,325862699
2025/06/22 02:41:05	CUTCH	6,325862704,325861819
2025/06/22 02:40:58	WAIT	71
2025/06/22 02:40:44	CEINI	COMPLETE
2025/06/22 02:40:44	CEINI	COMPLETE
2025/06/22 02:40:38	CEINI	START
2025/06/22 02:40:35	CEINI	START
2025/06/22 02:40:32	CoverOpen	0
2025/06/22 02:40:29	CoverOpen	2
2025/06/22 02:40:19	CoverOpen	3
2025/06/22 02:40:18	EMINT	Cover Open
2025/06/22 02:40:18	EMINT	Axis dirver power OFF
2025/06/22 02:39:47	ERRCLR	663
2025/06/22 02:39:47	ERRRCV	B.B.D,F3:Replace
2025/06/22 02:39:46	MANU	AlarmClr
2025/06/22 02:39:42	ERRSET	663,B0663  Blade detection error. (Z2 total blade breakage)
2025/06/22 02:39:34	KC2	40,OK CH6:Line=3,429556,3123,-8,0,1561,0,0,98,0
2025/06/22 02:39:34	HA3K	-39220,-39219
2025/06/22 02:39:34	HA2K	540310,540310
2025/06/22 02:39:30	KC1	42,OK CH6:Line=3,482726,3105,17,0,1561,0,0,98,0
2025/06/22 02:39:30	HA1K	-40591,-40589
2025/06/22 02:39:19	CUTCH	6,325862704,325863225
2025/06/22 02:39:15	CUTCH	7,325863163,325863161
2025/06/22 02:39:14	ALC	UP-BY-SF\FR5126,256,86,0 CH5=83,0 CH6=93,0 CH7=93,0 CH8=0,OK
2025/06/22 02:38:48	CUC	UP-BY-SF\FR5126,252,4251,31,1866,28,OK,762,88,0,A
2025/06/22 02:38:33	ST1	N,SDC280,0,1538502,481699,3952,14862,-5513150,0,30000,OK
2025/06/22 02:38:32	STD1	N,20376700,20375550,20375550
2025/06/22 02:38:32	VOL1	4653,4640,4630,2784,13
2025/06/22 02:37:55	CUTCH	1,55895437,55895433
2025/06/22 02:37:38	KC1	39,OK CH1:Line=2,479956,3087,-26,0,1561,0,0,98,0
2025/06/22 02:37:38	HA1K	-40589,-40592
2025/06/22 02:37:25	CUTCH	1,55895376,55895369
2025/06/22 02:37:21	CUTCH	4,145892782,145892772
2025/06/22 02:37:08	CUTCH	2,145892782,145892772
2025/06/22 02:36:52	CUTCH	2,145892782,145894532
2025/06/22 02:36:41	ST2	N,SDC280,0,1489102,427739,4670,14816,-5297200,0,30000,OK
2025/06/22 02:36:41	STD2	N,20109600,20113350,20113300
2025/06/22 02:36:41	VOL2	4703,4645,4634,2787,41
2025/06/22 02:36:16	STD2	N,5676550,0,0
2025/06/22 02:36:16	VOL2	4710,0,0,0,0
2025/06/22 02:36:04	STD2	N,20090100,20111800,0
2025/06/22 02:36:04	VOL2	4756,4530,4552,2718,135
2025/06/22 02:35:48	ERRCLR	518
2025/06/22 02:35:47	ERRRCV	handling_2,F1:Continue
2025/06/22 02:35:47	MANU	AlarmClr
2025/06/22 02:35:43	STD2	N,6012250,0,0
2025/06/22 02:35:43	VOL2	4815,0,0,0,0
2025/06/22 02:35:37	ERRSET	518,O0518  Cassette switch turned OFF.
2025/06/22 02:35:30	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 02:35:22	ST1	N,SDC280,0,1543252,478461,3928,14857,-5513150,0,30000,OK
2025/06/22 02:35:22	STD1	N,20372700,20371150,20370800
2025/06/22 02:35:22	VOL1	4603,4602,4598,2761,3
2025/06/22 02:34:53	KC2	40,OK CH2:Line=2,427606,3069,35,0,1561,0,0,97,0
2025/06/22 02:34:53	HA3K	-39219,-39223
2025/06/22 02:34:53	HA2K	540310,540307
2025/06/22 02:34:49	KC1	42,OK CH2:Line=2,478394,3087,8,0,1543,0,0,98,0
2025/06/22 02:34:49	HA1K	-40592,-40591
2025/06/22 02:34:41	CUTCH	2,145892782,145892611
2025/06/22 02:34:36	CUTCH	3,145894792,145894789
2025/06/22 02:34:35	ALC	UP-BY-SF\FR5126,205,93,98 CH5=0,89 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/22 02:34:15	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,14,58317,50018,0
2025/06/22 02:34:01	CUC	UP-BY-SF\FR5126,242,1299,19,4906,40,OK,762,0,88,A
2025/06/22 02:33:36	CUTCH	5,235995954,235995951
2025/06/22 02:33:17	KC2	38,OK CH5:Line=2,424908,3105,-17,0,1561,0,0,98,0
2025/06/22 02:33:17	HA3K	-39223,-39221
2025/06/22 02:33:17	HA2K	540307,540309
2025/06/22 02:33:03	ST2	N,SDC280,0,1496302,424659,4654,14808,-5297200,0,30000,OK
2025/06/22 02:33:03	STD2	N,20103500,20106150,20106100
2025/06/22 02:33:03	VOL2	4682,4644,4640,2786,25
2025/06/22 02:32:39	STD2	N,20099350,20107500,0
2025/06/22 02:32:39	VOL2	4736,4631,4628,2778,65
2025/06/22 02:32:18	STD2	N,20100000,20107350,0
2025/06/22 02:32:18	VOL2	4710,4626,4621,2775,54
2025/06/22 02:31:56	STD2	N,20184200,0,0
2025/06/22 02:31:56	VOL2	5150,6007,0,3604,0
2025/06/22 02:31:40	STD2	N,11241750,0,0
2025/06/22 02:31:40	VOL2	4755,0,0,0,0
2025/06/22 02:31:27	STD2	N,20082750,20081750,0
2025/06/22 02:31:27	VOL2	4723,4665,4638,2799,51
2025/06/22 02:31:01	CUTCH	5,235991464,235991456
2025/06/22 02:30:59	CUTCH	8,325985847,325985845
2025/06/22 02:30:46	CUTCH	6,325985847,325985845
2025/06/22 02:30:30	CUTCH	6,325985847,325990705
2025/06/22 02:30:18	KC2	39,OK CH6:Line=3,422766,3087,-8,0,1543,0,0,98,0
2025/06/22 02:30:18	HA3K	-39221,-39220
2025/06/22 02:30:18	HA2K	540309,540309
2025/06/22 02:30:14	KC1	41,OK CH6:Line=3,477163,3087,8,0,1543,0,0,98,0
2025/06/22 02:30:14	HA1K	-40591,-40590
2025/06/22 02:30:04	CUTCH	6,325985847,325987025
2025/06/22 02:29:59	CUTCH	7,325986727,325986725
2025/06/22 02:29:58	ALC	UP-BY-SF\FR5126,229,85,0 CH5=78,0 CH6=92,0 CH7=94,0 CH8=0,OK
2025/06/22 02:29:35	CUC	UP-BY-SF\FR5126,236,4251,31,1866,28,OK,762,88,0,A
2025/06/22 02:29:11	CUTCH	1,55985013,55985008
2025/06/22 02:29:08	ST1	N,SDC280,0,1554902,475390,3899,14846,-5513150,0,30000,OK
2025/06/22 02:29:07	STD1	N,20357050,20359100,20359150
2025/06/22 02:29:07	VOL1	4628,4594,4592,2756,21
2025/06/22 02:28:25	KC1	38,OK CH1:Line=2,474394,3069,0,0,1525,0,0,98,0
2025/06/22 02:28:12	CUTCH	1,55983999,55983989
2025/06/22 02:28:09	CUTCH	4,145980146,145980137
2025/06/22 02:27:56	CUTCH	2,145980146,145980137
2025/06/22 02:27:42	ST2	N,SDC280,0,1504352,421481,4610,14800,-5297200,0,30000,OK
2025/06/22 02:27:42	STD2	N,20094500,20098150,20098050
2025/06/22 02:27:42	VOL2	4690,4642,4643,2785,29
2025/06/22 02:27:17	STD2	N,20088000,20097900,0
2025/06/22 02:27:17	VOL2	4752,4643,4638,2785,69
2025/06/22 02:26:56	STD2	N,20063500,0,0
2025/06/22 02:26:56	VOL2	4709,4456,0,2673,0
2025/06/22 02:26:39	STD2	N,12156050,0,0
2025/06/22 02:26:39	VOL2	4638,0,0,0,0
2025/06/22 02:26:32	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/06/22 02:26:27	STD2	N,0,0,0
2025/06/22 02:26:27	VOL2	4333,0,0,0,0
2025/06/22 02:26:10	CUTCH	2,145980146,145985008
2025/06/22 02:25:57	KC2	40,OK CH2:Line=2,420816,3087,8,0,1543,0,0,98,0
2025/06/22 02:25:57	HA3K	-39220,-39221
2025/06/22 02:25:57	HA2K	540309,540309
2025/06/22 02:25:53	KC1	42,OK CH2:Line=2,472832,3141,0,0,1561,0,0,98,0
2025/06/22 02:25:44	CUTCH	2,145980146,145981585
2025/06/22 02:25:40	CUTCH	3,145982361,145982358
2025/06/22 02:25:39	ALC	UP-BY-SF\FR5126,207,92,98 CH5=0,90 CH6=0,89 CH7=0,0 CH8=0,OK
2025/06/22 02:25:18	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,13,58317,50018,0
2025/06/22 02:25:04	CUC	UP-BY-SF\FR5126,245,1299,19,4906,40,OK,762,0,88,A
2025/06/22 02:24:39	CUTCH	5,236005087,236005082
2025/06/22 02:24:23	ST2	N,SDC280,0,1515602,418367,4588,14789,-5297200,0,30000,OK
2025/06/22 02:24:23	STD2	N,20084100,20086850,20086800
2025/06/22 02:24:23	VOL2	4674,4634,4633,2780,25
2025/06/22 02:23:58	STD2	N,6593300,0,0
2025/06/22 02:23:58	VOL2	4714,0,0,0,0
2025/06/22 02:23:46	STD2	N,19986450,0,0
2025/06/22 02:23:46	VOL2	5198,4428,0,2656,0
2025/06/22 02:23:29	STD2	N,20073250,20083300,0
2025/06/22 02:23:29	VOL2	4736,4610,4593,2766,86
2025/06/22 02:23:08	STD2	N,20008300,0,0
2025/06/22 02:23:08	VOL2	5097,4468,0,2680,0
2025/06/22 02:22:45	KC2	38,OK CH5:Line=2,418118,3087,-8,269,1795,0,0,98,0
