[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/06/26 04:24:03	ALC	RUN\FR1285,192,98,82 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:23:43	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,18,60221,50007,0
2025/06/26 04:23:29	CUC	RUN\FR1285,205,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:23:03	ST2	N,ADT230,0,2011100,675177,6306,14343,-8007982,42334,30000,OK
2025/06/26 04:23:03	STD2	N,22354031,22351831,22351831
2025/06/26 04:23:03	VOL2	4724,4726,4726,2835,1
2025/06/26 04:22:38	STD2	N,22329631,0,0
2025/06/26 04:22:38	VOL2	4686,4300,0,2580,0
2025/06/26 04:21:59	CUTCH	1,53840430,53840421
2025/06/26 04:21:32	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:21:29	ST1	N,ADT230,0,1657050,1006481,9880,14683,-7620941,42271,30000,OK
2025/06/26 04:21:29	STD1	N,22307200,22304900,22304850
2025/06/26 04:21:29	VOL1	4841,4843,4843,2905,1
2025/06/26 04:20:45	ST2	N,ADT230,0,2012350,672118,6280,14342,-8007982,42334,30000,OK
2025/06/26 04:20:44	STD2	N,22352081,22350581,22350581
2025/06/26 04:20:44	VOL2	4683,4683,4683,2809,0
2025/06/26 04:20:08	CUTCH	2,143843060,143843050
2025/06/26 04:20:04	CUTCH	3,143844656,143844648
2025/06/26 04:20:03	ALC	RUN\FR1285,196,98,83 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:19:43	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,17,60221,50007,0
2025/06/26 04:19:29	CUC	RUN\FR1285,168,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:18:55	CUTCH	1,53996835,53996826
2025/06/26 04:18:41	ST1	N,ADT230,0,1662200,1003365,9856,14678,-7620941,42271,30000,OK
2025/06/26 04:18:40	STD1	N,22301850,22299700,22299700
2025/06/26 04:18:40	VOL1	4843,4845,4845,2907,2
2025/06/26 04:18:09	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:17:51	ST2	N,ADT230,0,2016950,669052,6254,14337,-8007982,42334,30000,OK
2025/06/26 04:17:51	STD2	N,22346981,22345831,22345981
2025/06/26 04:17:51	VOL2	4717,4715,4715,2829,1
2025/06/26 04:17:25	STD2	N,22257231,0,0
2025/06/26 04:17:25	VOL2	4701,3554,0,2132,0
2025/06/26 04:16:46	CUTCH	2,143999419,143999412
2025/06/26 04:16:42	CUTCH	3,144000362,144000356
2025/06/26 04:16:41	ALC	RUN\FR1285,193,97,86 CH5=0,94 CH6=0,97 CH7=0,0 CH8=0,OK
2025/06/26 04:16:22	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,16,60221,50007,0
2025/06/26 04:16:07	CUC	RUN\FR1285,173,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:15:29	ST1	N,ADT230,0,1666850,1000262,9824,14674,-7620941,42271,30000,OK
2025/06/26 04:15:29	STD1	N,22297200,22295000,22295050
2025/06/26 04:15:29	VOL1	4843,4845,4845,2907,2
2025/06/26 04:14:53	CUTCH	1,54129959,54129949
2025/06/26 04:14:39	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:14:39	ST2	N,ADT230,0,2021250,665985,6228,14333,-8007982,42334,30000,OK
2025/06/26 04:14:38	STD2	N,22343781,22341681,22341681
2025/06/26 04:14:38	VOL2	4719,4719,4717,2831,1
2025/06/26 04:14:13	STD2	N,22313781,22342431,0
2025/06/26 04:14:13	VOL2	4987,4670,4670,2802,190
2025/06/26 04:13:18	CUTCH	2,144128692,144128683
2025/06/26 04:13:15	CUTCH	3,144129245,144129241
2025/06/26 04:13:13	ALC	RUN\FR1285,219,98,82 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:12:51	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,15,60221,50007,0
2025/06/26 04:12:37	CUC	RUN\FR1285,187,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:12:20	ST1	N,ADT230,0,1672700,997024,9790,14668,-7620941,42271,30000,OK
2025/06/26 04:12:20	STD1	N,22291350,22289200,22289200
2025/06/26 04:12:20	VOL1	4843,4845,4845,2907,2
2025/06/26 04:11:19	ST2	N,ADT230,0,2024250,662883,6196,14330,-8007982,42334,30000,OK
2025/06/26 04:11:19	STD2	N,22339631,22338681,22338681
2025/06/26 04:11:19	VOL2	4678,4679,4678,2807,1
2025/06/26 04:10:57	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:10:47	CUTCH	1,53766312,53766306
2025/06/26 04:10:07	ST1	N,ADT230,0,1675200,993946,9761,14665,-7620941,42271,30000,OK
2025/06/26 04:10:07	STD1	N,22287700,22286700,22286700
2025/06/26 04:10:07	VOL1	4842,4843,4843,2905,0
2025/06/26 04:09:34	CUTCH	2,143769437,143769428
2025/06/26 04:09:30	CUTCH	3,143770177,143770169
2025/06/26 04:09:29	ALC	RUN\FR1285,194,98,83 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 04:09:10	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,14,60221,50007,0
2025/06/26 04:08:55	CUC	RUN\FR1285,150,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:08:21	ST2	N,ADT230,0,2027100,659712,6163,14327,-8007982,42334,30000,OK
2025/06/26 04:08:21	STD2	N,22337931,22335881,22335831
2025/06/26 04:08:21	VOL2	4683,4687,4686,2812,3
2025/06/26 04:07:53	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:07:43	CUTCH	1,53894800,53894795
2025/06/26 04:07:19	ST1	N,ADT230,0,1678500,990830,9737,14662,-7620941,42271,30000,OK
2025/06/26 04:07:19	STD1	N,22285250,22283450,22283400
2025/06/26 04:07:19	VOL1	4845,4847,4847,2908,1
2025/06/26 04:06:30	CUTCH	2,143897725,143897724
2025/06/26 04:06:26	CUTCH	3,143898528,143898518
2025/06/26 04:06:25	ALC	RUN\FR1285,193,98,81 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:06:06	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,13,60221,50007,0
2025/06/26 04:05:51	CUC	RUN\FR1285,187,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:05:23	ST2	N,ADT230,0,2030600,656541,6130,14324,-8007982,42334,30000,OK
2025/06/26 04:05:22	STD2	N,22333881,22332181,22332331
2025/06/26 04:05:22	VOL2	4683,4686,4686,2811,2
2025/06/26 04:04:31	ST1	N,ADT230,0,1683850,987764,9711,14657,-7620941,42271,30000,OK
2025/06/26 04:04:31	STD1	N,22281100,22278050,22278050
2025/06/26 04:04:31	VOL1	4840,4842,4843,2905,1
2025/06/26 04:04:12	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:04:01	CUTCH	1,53973359,53973351
2025/06/26 04:03:20	ST2	N,ADT230,0,2036050,653464,6101,14318,-8007982,42334,30000,OK
2025/06/26 04:03:20	STD2	N,22327681,22326981,22326881
2025/06/26 04:03:20	VOL2	4682,4675,4675,2805,4
2025/06/26 04:02:49	CUTCH	2,143974173,143974167
2025/06/26 04:02:45	CUTCH	3,143975263,143975261
2025/06/26 04:02:44	ALC	RUN\FR1285,193,98,83 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 04:02:24	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,12,60221,50007,0
2025/06/26 04:02:10	CUC	RUN\FR1285,150,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 04:01:47	ST1	N,ADT230,0,1687800,984525,9677,14653,-7620941,42271,30000,OK
2025/06/26 04:01:47	STD1	N,22275850,22274200,22274100
2025/06/26 04:01:47	VOL1	4826,4829,4829,2897,2
2025/06/26 04:01:13	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 04:00:57	CUTCH	1,53787256,53787249
2025/06/26 04:00:27	ST2	N,ADT230,0,2039950,650398,6075,14314,-8007982,42334,30000,OK
2025/06/26 04:00:27	STD2	N,22324131,22323481,22322981
2025/06/26 04:00:27	VOL2	4693,4687,4688,2812,3
2025/06/26 03:59:44	CUTCH	2,143789879,143789877
2025/06/26 03:59:40	CUTCH	3,143790255,143790253
2025/06/26 03:59:39	ALC	RUN\FR1285,193,98,82 CH5=0,95 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 03:59:22	CESTINI	COMPLETE
2025/06/26 03:59:20	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,11,60221,50007,0
2025/06/26 03:59:18	CESTINI	START
2025/06/26 03:59:03	CUC	RUN\FR1285,305,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:58:49	ST1	N,ADT230,0,1692150,981287,9643,14648,-7620941,42271,30000,OK
2025/06/26 03:58:49	STD1	N,22272800,22269700,22269750
2025/06/26 03:58:49	VOL1	4843,4845,4845,2907,2
2025/06/26 03:57:51	CUTCH	1,53979823,53979821
2025/06/26 03:57:41	WAIT	63
2025/06/26 03:57:28	CEINI	COMPLETE
2025/06/26 03:57:18	CEINI	START
2025/06/26 03:57:12	CoverOpen	0
2025/06/26 03:57:10	CoverOpen	2
2025/06/26 03:56:51	CoverOpen	3
2025/06/26 03:56:50	EMINT	Cover Open
2025/06/26 03:56:38	ERRCLR	661
2025/06/26 03:56:38	ERRRCV	B.B.D,F3:Replace
2025/06/26 03:56:30	MANU	AlarmClr
2025/06/26 03:56:07	ERRSET	661,B0661  Blade detection error. (Z1 total blade breakage)
2025/06/26 03:55:51	ST2	N,ADT230,0,2044800,647331,6049,14310,-8007982,42334,30000,OK
2025/06/26 03:55:50	STD2	N,22319981,22318131,22318131
2025/06/26 03:55:50	VOL2	4678,4678,4677,2806,0
2025/06/26 03:55:25	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:54:49	ST1	N,ADT230,0,1696350,978228,9617,14644,-7620941,42271,30000,OK
2025/06/26 03:54:49	STD1	N,22267550,22265350,22265550
2025/06/26 03:54:49	VOL1	4845,4847,4847,2908,1
2025/06/26 03:54:11	CUTCH	2,143981252,143981248
2025/06/26 03:54:07	CUTCH	3,143983020,143983018
2025/06/26 03:53:58	ALC	RUN\FR1285,206,98,83 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:53:38	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,10,60221,50007,0
2025/06/26 03:53:23	CUC	RUN\FR1285,164,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:52:33	ST2	N,ADT230,0,2049200,644247,6020,14305,-8007982,42334,30000,OK
2025/06/26 03:52:33	STD2	N,22315231,22313831,22313731
2025/06/26 03:52:33	VOL2	4692,4686,4685,2811,4
2025/06/26 03:52:06	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:52:04	CUTCH	1,53906116,53906114
2025/06/26 03:51:45	ST1	N,ADT230,0,1699700,975112,9593,14641,-7620941,42271,30000,OK
2025/06/26 03:51:45	STD1	N,22264150,22261800,22262200
2025/06/26 03:51:45	VOL1	4843,4845,4846,2907,2
2025/06/26 03:50:51	CUTCH	2,143900849,143900846
2025/06/26 03:50:47	CUTCH	3,143901621,143901618
2025/06/26 03:50:38	ALC	RUN\FR1285,194,98,82 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:50:19	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,9,60221,50007,0
2025/06/26 03:50:04	CUC	RUN\FR1285,165,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:49:18	ST2	N,ADT230,0,2054500,641076,5987,14300,-8007982,42334,30000,OK
2025/06/26 03:49:18	STD2	N,22307531,22308181,22308431
2025/06/26 03:49:18	VOL2	4695,4664,4663,2798,20
2025/06/26 03:48:46	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:48:38	ST1	N,ADT230,0,1703600,972027,9564,14637,-7620941,42271,30000,OK
2025/06/26 03:48:38	STD1	N,22260200,22258450,22258300
2025/06/26 03:48:38	VOL1	4845,4846,4847,2907,1
2025/06/26 03:48:06	CUTCH	1,53770792,53770791
2025/06/26 03:47:31	CUTCH	2,143768835,143768827
2025/06/26 03:47:27	CUTCH	3,143769464,143769460
2025/06/26 03:47:18	ALC	RUN\FR1285,194,97,81 CH5=0,95 CH6=0,94 CH7=0,0 CH8=0,OK
2025/06/26 03:46:59	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,8,60221,50007,0
2025/06/26 03:46:44	CUC	RUN\FR1285,194,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:46:25	ST1	N,ADT230,0,1708600,968789,9530,14632,-7620941,42271,30000,OK
2025/06/26 03:46:25	STD1	N,22254850,22253150,22253300
2025/06/26 03:46:25	VOL1	4843,4845,4846,2907,2
2025/06/26 03:45:34	ST2	N,ADT230,0,2057400,637905,5954,14297,-8007982,42334,30000,OK
2025/06/26 03:45:34	STD2	N,22307281,22305431,22305531
2025/06/26 03:45:34	VOL2	4708,4699,4699,2819,5
2025/06/26 03:44:58	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:44:53	CUTCH	1,53936872,53936862
2025/06/26 03:44:19	CUTCH	2,143934831,143934824
2025/06/26 03:44:09	ST1	N,ADT230,0,1711650,965625,9497,14629,-7620941,42271,30000,OK
2025/06/26 03:44:09	STD1	N,22252400,22250450,22250250
2025/06/26 03:44:09	VOL1	4844,4847,4847,2908,2
2025/06/26 03:43:38	CUTCH	3,143935976,143935972
2025/06/26 03:43:30	ALC	RUN\FR1285,194,98,80 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:43:10	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,7,60221,50007,0
2025/06/26 03:42:55	CUC	RUN\FR1285,186,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:42:30	ST2	N,ADT230,0,2057150,634735,5921,14297,-8007982,42334,30000,OK
2025/06/26 03:42:30	STD2	N,22306781,22305581,22305781
2025/06/26 03:42:30	VOL2	4682,4683,4684,2809,1
2025/06/26 03:41:44	CUTCH	1,53846404,53846397
2025/06/26 03:41:17	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:41:14	ST1	N,ADT230,0,1716400,962509,9473,14624,-7620941,42271,30000,OK
2025/06/26 03:41:14	STD1	N,22247550,22245500,22245500
2025/06/26 03:41:14	VOL1	4844,4847,4847,2908,2
2025/06/26 03:40:30	ST2	N,ADT230,0,2061950,631676,5895,14292,-8007982,42334,30000,OK
2025/06/26 03:40:29	STD2	N,22302031,22301181,22300981
2025/06/26 03:40:29	VOL2	4676,4671,4670,2802,3
2025/06/26 03:39:53	CUTCH	2,143840845,143840839
2025/06/26 03:39:49	CUTCH	3,143842732,143842728
2025/06/26 03:39:48	ALC	RUN\FR1285,193,98,81 CH5=0,94 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 03:39:29	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,6,60221,50007,0
2025/06/26 03:39:14	CUC	RUN\FR1285,149,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:38:40	CUTCH	1,53898350,53898346
2025/06/26 03:38:26	ST1	N,ADT230,0,1719950,959393,9449,14621,-7620941,42271,30000,OK
2025/06/26 03:38:25	STD1	N,22243500,22242050,22241950
2025/06/26 03:38:25	VOL1	4842,4843,4844,2905,1
2025/06/26 03:38:13	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:37:37	ST2	N,ADT230,0,2064650,628609,5869,14290,-8007982,42334,30000,OK
2025/06/26 03:37:37	STD2	N,22301331,22298231,22298281
2025/06/26 03:37:37	VOL2	4661,4672,4670,2803,7
2025/06/26 03:36:50	CUTCH	2,143901048,143901039
2025/06/26 03:36:46	CUTCH	3,143901495,143901489
2025/06/26 03:36:45	ALC	RUN\FR1285,194,98,82 CH5=0,96 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:36:25	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,5,60221,50007,0
2025/06/26 03:36:11	CUC	RUN\FR1285,151,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:35:33	ST1	N,ADT230,0,1724050,956291,9417,14616,-7620941,42271,30000,OK
2025/06/26 03:35:33	STD1	N,22239700,22237700,22237850
2025/06/26 03:35:33	VOL1	4845,4847,4847,2908,1
2025/06/26 03:35:08	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:34:57	CUTCH	1,53970055,53970047
2025/06/26 03:34:43	ST2	N,ADT230,0,2069400,625543,5843,14285,-8007982,42334,30000,OK
2025/06/26 03:34:42	STD2	N,22297181,22293481,22293531
2025/06/26 03:34:42	VOL2	4660,4685,4685,2811,15
2025/06/26 03:33:45	CUTCH	2,143973249,143973244
2025/06/26 03:33:41	CUTCH	3,143973808,143973802
2025/06/26 03:33:40	ALC	RUN\FR1285,194,97,82 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:33:20	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,4,60221,50007,0
2025/06/26 03:33:06	CUC	RUN\FR1285,194,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:32:49	ST1	N,ADT230,0,1729650,953052,9383,14611,-7620941,42271,30000,OK
2025/06/26 03:32:48	STD1	N,22233500,22232250,22232250
2025/06/26 03:32:48	VOL1	4845,4847,4847,2908,1
2025/06/26 03:31:48	ST2	N,ADT230,0,2074750,622440,5811,14280,-8007982,42334,30000,OK
2025/06/26 03:31:48	STD2	N,22293631,22288231,22288181
2025/06/26 03:31:48	VOL2	4652,4687,4687,2812,21
2025/06/26 03:31:19	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:31:16	CUTCH	1,53901748,53901747
2025/06/26 03:30:37	ST1	N,ADT230,0,1733400,949975,9354,14607,-7620941,42271,30000,OK
2025/06/26 03:30:37	STD1	N,22230800,22228650,22228500
2025/06/26 03:30:37	VOL1	4843,4844,4845,2906,2
2025/06/26 03:30:04	CUTCH	2,143901441,143901436
2025/06/26 03:30:00	CUTCH	3,143903080,143903077
2025/06/26 03:29:51	ALC	RUN\FR1285,198,98,80 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 03:29:31	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,3,60221,50007,0
2025/06/26 03:29:16	CUC	RUN\FR1285,149,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:28:42	ST2	N,ADT230,0,2079300,619269,5778,14275,-8007982,42334,30000,OK
2025/06/26 03:28:42	STD2	N,22286031,22283531,22283631
2025/06/26 03:28:42	VOL2	4702,4691,4689,2814,8
2025/06/26 03:28:04	CUTCH	1,54020714,54020708
2025/06/26 03:27:40	ST1	N,ADT230,0,1736100,946859,9330,14604,-7620941,42271,30000,OK
2025/06/26 03:27:40	STD1	N,22227000,22225800,22225800
2025/06/26 03:27:40	VOL1	4844,4846,4846,2907,1
2025/06/26 03:26:52	CUTCH	2,144024603,144024592
2025/06/26 03:26:48	CUTCH	3,144025736,144025729
2025/06/26 03:26:47	ALC	RUN\FR1285,195,98,82 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 03:26:27	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,2,60221,50007,0
2025/06/26 03:25:11	MANU	AlarmClr
2025/06/26 03:25:11	MANU	AlarmClr
2025/06/26 03:24:31	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:22:28	CUC	RUN\FR1285,219,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:22:00	ST2	N,ADT230,0,2083250,616099,5745,14271,-8007982,42334,30000,OK
2025/06/26 03:21:59	STD2	N,22279681,22279581,22279681
2025/06/26 03:21:59	VOL2	4696,4690,4692,2814,3
2025/06/26 03:21:21	WAIT	3
2025/06/26 03:21:16	MANU	AlarmClr
2025/06/26 03:21:15	MANU	AlarmClr
2025/06/26 03:21:15	MANU	AlarmClr
2025/06/26 03:20:57	ST1	N,ADT230,0,1740300,943792,9304,14600,-7620941,42271,30000,OK
2025/06/26 03:20:57	STD1	N,22222850,22221750,22221600
2025/06/26 03:20:57	VOL1	4845,4848,4849,2908,2
2025/06/26 03:20:27	CUTCH	1,53861418,53861417
2025/06/26 03:19:47	ST2	N,ADT230,0,2089300,613021,5716,14265,-8007982,42334,30000,OK
2025/06/26 03:19:47	STD2	N,22276431,22273531,22273631
2025/06/26 03:19:47	VOL2	4680,4680,4679,2808,1
2025/06/26 03:19:17	WAIT	14
2025/06/26 03:18:54	CUTCH	2,143863098,143863091
2025/06/26 03:18:50	CUTCH	3,143863783,143863778
2025/06/26 03:18:49	ALC	RUN\FR1285,218,98,82 CH5=0,96 CH6=0,91 CH7=0,0 CH8=0,OK
2025/06/26 03:18:28	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,1,60221,50007,0
2025/06/26 03:18:07	FAS
2025/06/26 03:17:25	MANU	AlarmClr
2025/06/26 03:17:25	MANU	AlarmClr
2025/06/26 03:16:22	FAE	COMPLETE,19,0,19
2025/06/26 03:15:49	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:13:46	CUC	RUN\FR1285,150,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:13:23	ST1	N,ADT230,0,1742400,940554,9270,14598,-7620941,42271,30000,OK
2025/06/26 03:13:23	STD1	N,22221900,22219400,22219500
2025/06/26 03:13:23	VOL1	4845,4847,4847,2908,1
2025/06/26 03:12:44	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:12:34	CUTCH	1,53829783,53829778
2025/06/26 03:12:03	ST2	N,ADT230,0,2090400,609955,5690,14264,-8007982,42334,30000,OK
2025/06/26 03:12:03	STD2	N,22273231,22272331,22272531
2025/06/26 03:12:03	VOL2	4678,4669,4667,2801,6
2025/06/26 03:11:21	CUTCH	2,143825920,143825916
2025/06/26 03:11:17	CUTCH	3,143826913,143826903
2025/06/26 03:11:16	ALC	RUN\FR1285,193,98,84 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 03:10:57	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,20,60221,50007,0
2025/06/26 03:10:42	CUC	RUN\FR1285,187,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:10:28	ST1	N,ADT230,0,1748450,937316,9236,14592,-7620941,42271,30000,OK
2025/06/26 03:10:28	STD1	N,22214550,22213450,22213450
2025/06/26 03:10:28	VOL1	4845,4847,4847,2908,1
2025/06/26 03:09:30	CUTCH	1,53835602,53835593
2025/06/26 03:09:11	ST2	N,ADT230,0,2095500,606889,5664,14259,-8007982,42334,30000,OK
2025/06/26 03:09:11	STD2	N,22267981,22267681,22267431
2025/06/26 03:09:11	VOL2	4668,4657,4656,2794,7
2025/06/26 03:09:03	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:08:18	ST1	N,ADT230,0,1752300,934256,9210,14588,-7620941,42271,30000,OK
2025/06/26 03:08:18	STD1	N,22212250,22209800,22209600
2025/06/26 03:08:18	VOL1	4845,4848,4848,2908,1
2025/06/26 03:07:40	CUTCH	2,143833805,143833801
2025/06/26 03:07:36	CUTCH	3,143834917,143834906
2025/06/26 03:07:35	ALC	RUN\FR1285,193,97,82 CH5=0,95 CH6=0,92 CH7=0,0 CH8=0,OK
2025/06/26 03:07:16	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,19,60221,50007,0
2025/06/26 03:07:01	CUC	RUN\FR1285,148,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:06:19	ST2	N,ADT230,0,2101050,603804,5635,14253,-8007982,42334,30000,OK
2025/06/26 03:06:19	STD2	N,22266131,22261781,22261881
2025/06/26 03:06:19	VOL2	4657,4673,4673,2803,9
2025/06/26 03:06:00	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:05:50	CUTCH	1,53718086,53718080
2025/06/26 03:05:31	ST1	N,ADT230,0,1755500,931140,9186,14585,-7620941,42271,30000,OK
2025/06/26 03:05:31	STD1	N,22208000,22206550,22206400
2025/06/26 03:05:31	VOL1	4845,4845,4846,2907,0
2025/06/26 03:04:37	CUTCH	2,143711983,143711975
2025/06/26 03:04:34	CUTCH	3,143713210,143713209
2025/06/26 03:04:32	ALC	RUN\FR1285,192,98,83 CH5=0,89 CH6=0,97 CH7=0,0 CH8=0,OK
2025/06/26 03:04:13	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,18,60221,50007,0
2025/06/26 03:03:58	CUC	RUN\FR1285,150,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:03:21	ST2	N,ADT230,0,2105550,600633,5602,14249,-8007982,42334,30000,OK
2025/06/26 03:03:21	STD2	N,22258081,22257231,22257381
2025/06/26 03:03:21	VOL2	4682,4676,4675,2805,4
2025/06/26 03:02:56	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 03:02:40	ST1	N,ADT230,0,1760150,928056,9157,14580,-7620941,42271,30000,OK
2025/06/26 03:02:40	STD1	N,22203100,22201600,22201750
2025/06/26 03:02:40	VOL1	4845,4848,4848,2908,1
2025/06/26 03:02:08	CUTCH	1,54021338,54021331
2025/06/26 03:01:33	CUTCH	2,144019771,144019764
2025/06/26 03:01:29	CUTCH	3,144020607,144020601
2025/06/26 03:01:28	ALC	RUN\FR1285,196,98,82 CH5=0,96 CH6=0,95 CH7=0,0 CH8=0,OK
2025/06/26 03:01:09	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,17,60221,50007,0
2025/06/26 03:00:54	CUC	RUN\FR1285,186,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 03:00:35	ST1	N,ADT230,0,1765150,924817,9123,14575,-7620941,42271,30000,OK
2025/06/26 03:00:34	STD1	N,22198600,22196600,22196750
2025/06/26 03:00:34	VOL1	4844,4846,4846,2907,1
2025/06/26 02:59:45	ST2	N,ADT230,0,2105800,597463,5569,14249,-8007982,42334,30000,OK
2025/06/26 02:59:44	STD2	N,22259581,22257331,22257131
2025/06/26 02:59:44	VOL2	4674,4678,4677,2806,2
2025/06/26 02:59:16	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 02:59:04	CUTCH	1,53976558,53976548
2025/06/26 02:58:29	CUTCH	2,143978046,143978040
2025/06/26 02:58:19	ST1	N,ADT230,0,1767500,921654,9090,14573,-7620941,42271,30000,OK
2025/06/26 02:58:19	STD1	N,22195650,22194500,22194400
2025/06/26 02:58:19	VOL1	4846,4848,4849,2908,2
2025/06/26 02:57:49	CUTCH	3,143978882,143978877
2025/06/26 02:57:48	ALC	RUN\FR1285,193,98,82 CH5=0,95 CH6=0,96 CH7=0,0 CH8=0,OK
2025/06/26 02:57:29	PRO	RUN\FR1285,FR1285.SI.Q.N.0.W7,16,60221,50007,0
2025/06/26 02:57:14	CUC	RUN\FR1285,186,3975,37,3655,35,OK,1270,76,76,A
2025/06/26 02:56:49	ST2	N,ADT230,0,2111100,594292,5536,14243,-8007982,42334,30000,OK
2025/06/26 02:56:49	STD2	N,22255031,22251981,22251831
2025/06/26 02:56:49	VOL2	4671,4680,4679,2808,6
2025/06/26 02:56:03	CUTCH	1,53895387,53895385
2025/06/26 02:55:36	CLN	RUN\FR1285,15,1500,0,0,30,1500
2025/06/26 02:55:33	ST1	N,ADT230,0,1771600,918538,9066,14569,-7620941,42271,30000,OK
